PORT,STATE,SERVICE,BANNER

Summary
Open ports: 6
Closed ports: 1018
Filtered ports: 0
ULL
6,CLOSED,---,NULL
7,CLOSED,---,NULL
13,CLOSED,---,NULL
14,CLOSED,---,NULL
15,CLOSED,---,NULL
16,CLOSED,---,NULL
20,CLOSED,---,NULL
23,CLOSED,TelNet,NULL
24,CLOSED,---,NULL
25,CLOSED,SMTP,NULL
27,CLOSED,---,NULL
29,CLOSED,---,NULL
34,CLOSED,---,NULL
36,CLOSED,---,NULL
39,CLOSED,---,NULL
41,CLOSED,---,NULL
8,CLOSED,---,NULL
9,CLOSED,---,NULL
10,CLOSED,---,NULL
11,CLOSED,---,NULL
12,CLOSED,---,NULL
17,CLOSED,---,NULL
18,CLOSED,---,NULL
42,CLOSED,---,NULL
44,CLOSED,---,NULL
45,CLOSED,---,NULL
19,CLOSED,---,NULL
48,CLOSED,---,NULL
49,CLOSED,---,NULL
50,CLOSED,---,NULL
51,CLOSED,---,NULL
57,CLOSED,---,NULL
59,CLOSED,---,NULL
21,CLOSED,FTP,NULL
63,CLOSED,---,NULL
64,CLOSED,---,NULL
66,CLOSED,---,NULL
67,CLOSED,DHCP server,NULL
68,CLOSED,DHCP client,NULL
71,CLOSED,---,NULL
73,CLOSED,---,NULL
74,CLOSED,---,NULL
26,CLOSED,---,NULL
28,CLOSED,---,NULL
30,CLOSED,---,NULL
75,CLOSED,---,NULL
76,CLOSED,---,NULL
31,CLOSED,---,NULL
32,CLOSED,---,NULL
77,CLOSED,---,NULL
33,CLOSED,---,NULL
78,CLOSED,---,NULL
35,CLOSED,---,NULL
37,CLOSED,---,NULL
38,CLOSED,---,NULL
40,CLOSED,---,NULL
43,CLOSED,---,NULL
54,CLOSED,---,NULL
82,CLOSED,---,NULL
91,CLOSED,---,NULL
46,CLOSED,---,NULL
93,CLOSED,---,NULL
47,CLOSED,---,NULL
95,CLOSED,---,NULL
52,CLOSED,---,NULL
96,CLOSED,---,NULL
55,CLOSED,---,NULL
56,CLOSED,---,NULL
58,CLOSED,---,NULL
60,CLOSED,---,NULL
99,CLOSED,---,NULL
61,CLOSED,---,NULL
62,CLOSED,---,NULL
65,CLOSED,---,NULL
100,CLOSED,---,NULL
69,CLOSED,---,NULL
70,CLOSED,---,NULL
72,CLOSED,---,NULL
79,CLOSED,---,NULL
81,CLOSED,---,NULL
83,CLOSED,---,NULL
84,CLOSED,---,NULL
85,CLOSED,---,NULL
86,CLOSED,---,NULL
87,CLOSED,---,NULL
88,CLOSED,---,NULL
89,CLOSED,---,NULL
90,CLOSED,---,NULL
92,CLOSED,---,NULL
94,CLOSED,---,NULL
97,CLOSED,---,NULL
98,CLOSED,---,NULL
22,OPEN,SSH,---
53,OPEN,DNS,---
80,OPEN,HTTP,---
101,CLOSED,---,NULL
104,CLOSED,---,NULL
105,CLOSED,---,NULL
106,CLOSED,---,NULL
107,CLOSED,---,NULL
108,CLOSED,---,NULL
102,CLOSED,---,NULL
110,CLOSED,POP3,NULL
112,CLOSED,---,NULL
113,CLOSED,---,NULL
114,CLOSED,---,NULL
115,CLOSED,---,NULL
116,CLOSED,---,NULL
117,CLOSED,---,NULL
120,CLOSED,---,NULL
103,CLOSED,---,NULL
109,CLOSED,---,NULL
118,CLOSED,---,NULL
119,CLOSED,---,NULL
121,CLOSED,---,NULL
125,CLOSED,---,NULL
126,CLOSED,---,NULL
127,CLOSED,---,NULL
128,CLOSED,---,NULL
129,CLOSED,---,NULL
122,CLOSED,---,NULL
123,CLOSED,---,NULL
124,CLOSED,---,NULL
131,CLOSED,---,NULL
132,CLOSED,---,NULL
130,CLOSED,---,NULL
135,CLOSED,---,NULL
137,CLOSED,---,NULL
138,CLOSED,---,NULL
111,OPEN,---,---
133,CLOSED,---,NULL
134,CLOSED,---,NULL
136,CLOSED,---,NULL
139,OPEN,---,---
140,CLOSED,---,NULL
141,CLOSED,---,NULL
142,CLOSED,---,NULL
143,CLOSED,IMAP,NULL
145,CLOSED,---,NULL
146,CLOSED,---,NULL
149,CLOSED,---,NULL
150,CLOSED,---,NULL
144,CLOSED,---,NULL
147,CLOSED,---,NULL
148,CLOSED,---,NULL
151,CLOSED,---,NULL
156,CLOSED,---,NULL
152,CLOSED,---,NULL
153,CLOSED,---,NULL
154,CLOSED,---,NULL
155,CLOSED,---,NULL
157,CLOSED,---,NULL
159,CLOSED,---,NULL
161,CLOSED,SNMP,NULL
158,CLOSED,---,NULL
160,CLOSED,---,NULL
162,CLOSED,---,NULL
163,CLOSED,---,NULL
164,CLOSED,---,NULL
165,CLOSED,---,NULL
170,CLOSED,---,NULL
172,CLOSED,---,NULL
173,CLOSED,---,NULL
174,CLOSED,---,NULL
175,CLOSED,---,NULL
176,CLOSED,---,NULL
178,CLOSED,---,NULL
166,CLOSED,---,NULL
167,CLOSED,---,NULL
168,CLOSED,---,NULL
169,CLOSED,---,NULL
171,CLOSED,---,NULL
177,CLOSED,---,NULL
179,CLOSED,---,NULL
181,CLOSED,---,NULL
183,CLOSED,---,NULL
184,CLOSED,---,NULL
187,CLOSED,---,NULL
180,CLOSED,---,NULL
191,CLOSED,---,NULL
195,CLOSED,---,NULL
182,CLOSED,---,NULL
185,CLOSED,---,NULL
186,CLOSED,---,NULL
188,CLOSED,---,NULL
189,CLOSED,---,NULL
190,CLOSED,---,NULL
192,CLOSED,---,NULL
193,CLOSED,---,NULL
194,CLOSED,---,NULL
196,CLOSED,---,NULL
197,CLOSED,---,NULL
207,CLOSED,---,NULL
208,CLOSED,---,NULL
209,CLOSED,---,NULL
198,CLOSED,---,NULL
199,CLOSED,---,NULL
200,CLOSED,---,NULL
201,CLOSED,---,NULL
202,CLOSED,---,NULL
203,CLOSED,---,NULL
204,CLOSED,---,NULL
212,CLOSED,---,NULL
205,CLOSED,---,NULL
213,CLOSED,---,NULL
206,CLOSED,---,NULL
210,CLOSED,---,NULL
214,CLOSED,---,NULL
211,CLOSED,---,NULL
216,CLOSED,---,NULL
218,CLOSED,---,NULL
220,CLOSED,---,NULL
222,CLOSED,---,NULL
226,CLOSED,---,NULL
215,CLOSED,---,NULL
217,CLOSED,---,NULL
219,CLOSED,---,NULL
221,CLOSED,---,NULL
223,CLOSED,---,NULL
224,CLOSED,---,NULL
225,CLOSED,---,NULL
227,CLOSED,---,NULL
229,CLOSED,---,NULL
228,CLOSED,---,NULL
231,CLOSED,---,NULL
230,CLOSED,---,NULL
233,CLOSED,---,NULL
232,CLOSED,---,NULL
234,CLOSED,---,NULL
235,CLOSED,---,NULL
237,CLOSED,---,NULL
236,CLOSED,---,NULL
238,CLOSED,---,NULL
239,CLOSED,---,NULL
240,CLOSED,---,NULL
242,CLOSED,---,NULL
246,CLOSED,---,NULL
247,CLOSED,---,NULL
250,CLOSED,---,NULL
241,CLOSED,---,NULL
243,CLOSED,---,NULL
252,CLOSED,---,NULL
244,CLOSED,---,NULL
255,CLOSED,---,NULL
256,CLOSED,---,NULL
245,CLOSED,---,NULL
248,CLOSED,---,NULL
249,CLOSED,---,NULL
251,CLOSED,---,NULL
253,CLOSED,---,NULL
258,CLOSED,---,NULL
254,CLOSED,---,NULL
257,CLOSED,---,NULL
262,CLOSED,---,NULL
268,CLOSED,---,NULL
270,CLOSED,---,NULL
271,CLOSED,---,NULL
259,CLOSED,---,NULL
273,CLOSED,---,NULL
260,CLOSED,---,NULL
261,CLOSED,---,NULL
263,CLOSED,---,NULL
264,CLOSED,---,NULL
265,CLOSED,---,NULL
266,CLOSED,---,NULL
267,CLOSED,---,NULL
269,CLOSED,---,NULL
272,CLOSED,---,NULL
275,CLOSED,---,NULL
276,CLOSED,---,NULL
277,CLOSED,---,NULL
274,CLOSED,---,NULL
279,CLOSED,---,NULL
280,CLOSED,---,NULL
283,CLOSED,---,NULL
284,CLOSED,---,NULL
285,CLOSED,---,NULL
288,CLOSED,---,NULL
289,CLOSED,---,NULL
290,CLOSED,---,NULL
291,CLOSED,---,NULL
294,CLOSED,---,NULL
295,CLOSED,---,NULL
278,CLOSED,---,NULL
281,CLOSED,---,NULL
282,CLOSED,---,NULL
286,CLOSED,---,NULL
287,CLOSED,---,NULL
292,CLOSED,---,NULL
293,CLOSED,---,NULL
296,CLOSED,---,NULL
297,CLOSED,---,NULL
302,CLOSED,---,NULL
298,CLOSED,---,NULL
306,CLOSED,---,NULL
299,CLOSED,---,NULL
307,CLOSED,---,NULL
300,CLOSED,---,NULL
301,CLOSED,---,NULL
308,CLOSED,---,NULL
303,CLOSED,---,NULL
313,CLOSED,---,NULL
304,CLOSED,---,NULL
305,CLOSED,---,NULL
309,CLOSED,---,NULL
310,CLOSED,---,NULL
314,CLOSED,---,NULL
315,CLOSED,---,NULL
311,CLOSED,---,NULL
312,CLOSED,---,NULL
316,CLOSED,---,NULL
320,CLOSED,---,NULL
321,CLOSED,---,NULL
323,CLOSED,---,NULL
317,CLOSED,---,NULL
326,CLOSED,---,NULL
318,CLOSED,---,NULL
319,CLOSED,---,NULL
322,CLOSED,---,NULL
324,CLOSED,---,NULL
325,CLOSED,---,NULL
327,CLOSED,---,NULL
330,CLOSED,---,NULL
332,CLOSED,---,NULL
328,CLOSED,---,NULL
329,CLOSED,---,NULL
331,CLOSED,---,NULL
333,CLOSED,---,NULL
335,CLOSED,---,NULL
336,CLOSED,---,NULL
334,CLOSED,---,NULL
337,CLOSED,---,NULL
338,CLOSED,---,NULL
339,CLOSED,---,NULL
340,CLOSED,---,NULL
342,CLOSED,---,NULL
345,CLOSED,---,NULL
352,CLOSED,---,NULL
356,CLOSED,---,NULL
341,CLOSED,---,NULL
357,CLOSED,---,NULL
343,CLOSED,---,NULL
358,CLOSED,---,NULL
344,CLOSED,---,NULL
346,CLOSED,---,NULL
359,CLOSED,---,NULL
347,CLOSED,---,NULL
361,CLOSED,---,NULL
348,CLOSED,---,NULL
362,CLOSED,---,NULL
349,CLOSED,---,NULL
365,CLOSED,---,NULL
350,CLOSED,---,NULL
367,CLOSED,---,NULL
351,CLOSED,---,NULL
353,CLOSED,---,NULL
354,CLOSED,---,NULL
355,CLOSED,---,NULL
360,CLOSED,---,NULL
363,CLOSED,---,NULL
364,CLOSED,---,NULL
371,CLOSED,---,NULL
366,CLOSED,---,NULL
368,CLOSED,---,NULL
372,CLOSED,---,NULL
369,CLOSED,---,NULL
373,CLOSED,---,NULL
370,CLOSED,---,NULL
374,CLOSED,---,NULL
376,CLOSED,---,NULL
375,CLOSED,---,NULL
379,CLOSED,---,NULL
380,CLOSED,---,NULL
384,CLOSED,---,NULL
387,CLOSED,---,NULL
377,CLOSED,---,NULL
391,CLOSED,---,NULL
378,CLOSED,---,NULL
393,CLOSED,---,NULL
398,CLOSED,---,NULL
381,CLOSED,---,NULL
399,CLOSED,---,NULL
382,CLOSED,---,NULL
400,CLOSED,---,NULL
383,CLOSED,---,NULL
385,CLOSED,---,NULL
401,CLOSED,---,NULL
386,CLOSED,---,NULL
388,CLOSED,---,NULL
405,CLOSED,---,NULL
406,CLOSED,---,NULL
389,CLOSED,---,NULL
390,CLOSED,---,NULL
411,CLOSED,---,NULL
412,CLOSED,---,NULL
392,CLOSED,---,NULL
394,CLOSED,---,NULL
395,CLOSED,---,NULL
396,CLOSED,---,NULL
415,CLOSED,---,NULL
417,CLOSED,---,NULL
418,CLOSED,---,NULL
421,CLOSED,---,NULL
422,CLOSED,---,NULL
424,CLOSED,---,NULL
425,CLOSED,---,NULL
426,CLOSED,---,NULL
427,CLOSED,---,NULL
397,CLOSED,---,NULL
402,CLOSED,---,NULL
403,CLOSED,---,NULL
404,CLOSED,---,NULL
407,CLOSED,---,NULL
408,CLOSED,---,NULL
409,CLOSED,---,NULL
410,CLOSED,---,NULL
413,CLOSED,---,NULL
414,CLOSED,---,NULL
416,CLOSED,---,NULL
419,CLOSED,---,NULL
420,CLOSED,---,NULL
423,CLOSED,---,NULL
430,CLOSED,---,NULL
432,CLOSED,---,NULL
433,CLOSED,---,NULL
434,CLOSED,---,NULL
428,CLOSED,---,NULL
429,CLOSED,---,NULL
431,CLOSED,---,NULL
435,CLOSED,---,NULL
437,CLOSED,---,NULL
436,CLOSED,---,NULL
442,CLOSED,---,NULL
443,CLOSED,HTTPS,NULL
438,CLOSED,---,NULL
439,CLOSED,---,NULL
440,CLOSED,---,NULL
441,CLOSED,---,NULL
444,CLOSED,---,NULL
446,CLOSED,---,NULL
447,CLOSED,---,NULL
448,CLOSED,---,NULL
450,CLOSED,---,NULL
449,CLOSED,---,NULL
452,CLOSED,---,NULL
453,CLOSED,---,NULL
451,CLOSED,---,NULL
454,CLOSED,---,NULL
456,CLOSED,---,NULL
458,CLOSED,---,NULL
459,CLOSED,---,NULL
461,CLOSED,---,NULL
462,CLOSED,---,NULL
463,CLOSED,---,NULL
470,CLOSED,---,NULL
471,CLOSED,---,NULL
472,CLOSED,---,NULL
455,CLOSED,---,NULL
457,CLOSED,---,NULL
460,CLOSED,---,NULL
474,CLOSED,---,NULL
464,CLOSED,---,NULL
465,CLOSED,SMTPS,NULL
466,CLOSED,---,NULL
467,CLOSED,---,NULL
468,CLOSED,---,NULL
469,CLOSED,---,NULL
473,CLOSED,---,NULL
475,CLOSED,---,NULL
479,CLOSED,---,NULL
480,CLOSED,---,NULL
476,CLOSED,---,NULL
477,CLOSED,---,NULL
478,CLOSED,---,NULL
481,CLOSED,---,NULL
482,CLOSED,---,NULL
485,CLOSED,---,NULL
483,CLOSED,---,NULL
484,CLOSED,---,NULL
486,CLOSED,---,NULL
487,CLOSED,---,NULL
488,CLOSED,---,NULL
445,OPEN,SMB,---
489,CLOSED,---,NULL
492,CLOSED,---,NULL
496,CLOSED,---,NULL
497,CLOSED,---,NULL
499,CLOSED,---,NULL
490,CLOSED,---,NULL
491,CLOSED,---,NULL
500,CLOSED,---,NULL
493,CLOSED,---,NULL
494,CLOSED,---,NULL
495,CLOSED,---,NULL
498,CLOSED,---,NULL
501,CLOSED,---,NULL
502,CLOSED,---,NULL
507,CLOSED,---,NULL
508,CLOSED,---,NULL
503,CLOSED,---,NULL
510,CLOSED,---,NULL
512,CLOSED,---,NULL
513,CLOSED,---,NULL
518,CLOSED,---,NULL
504,CLOSED,---,NULL
505,CLOSED,---,NULL
519,CLOSED,---,NULL
520,CLOSED,---,NULL
506,CLOSED,---,NULL
521,CLOSED,---,NULL
